instance_id,vectors,patch_files,patch_diffs,any_file_context,any_snippet_context,all_file_context,all_snippet_context,avg_distance_to_snippet,files_missed_by_devin,devin_pass_or_fail
django__django-16317,3738,1,3,20636,483,20636,3418,,0,fail
django__django-16511,3740,1,2,20391,353,20391,612,,0,fail
django__django-16517,3735,1,2,5955,13949,5955,13949,,1,fail
django__django-16532,3740,1,1,7999,499,7999,499,,1,fail
django__django-16603,3759,1,2,2421,423,2421,1596,,0,fail
django__django-16612,3746,1,1,4490,129,4490,129,,0,fail
django__django-16631,3751,2,3,14847,10028,20817,34227,,1,fail
django__django-16649,3757,1,3,43128,514,43128,1978,,1,fail
django__django-16735,3761,2,3,6315,443,126566,,700.0,1,fail
django__django-16745,3770,2,2,9792,195,14413,370,,1,fail
django__django-16749,3761,1,4,5020,1717,5020,9301,,0,fail
django__django-16757,3762,1,1,48485,6237,48485,6237,,0,fail
django__django-16810,3763,5,7,6080,203,16146,,95.0,4,fail
django__django-16816,3763,1,1,28937,5228,28937,5228,,1,fail
django__django-16820,3763,1,1,43276,,43276,,112.0,0,fail
django__django-16910,3771,1,1,71907,4081,71907,4081,,0,fail
django__django-16983,3771,1,1,9583,144,9583,144,,0,fail
django__django-17046,3771,2,4,66485,5939,101183,16755,,2,fail
django__django-17051,3769,1,1,20557,1190,20557,1190,,0,fail
django__django-17087,3770,1,1,196509,,196509,,57.0,0,fail
matplotlib__matplotlib-14471,3931,2,5,46713,26753,178095,,1004.0,2,fail
matplotlib__matplotlib-19743,3969,6,8,36213,10614,,,86.0,5,fail
matplotlib__matplotlib-20470,3882,2,5,28951,10623,115578,41534,,1,fail
matplotlib__matplotlib-20584,3794,1,1,41956,6660,41956,6660,,0,pass
matplotlib__matplotlib-20676,3787,1,1,27085,1109,27085,1109,,0,fail
matplotlib__matplotlib-20761,3799,1,1,26046,,26046,,1544.0,0,fail
matplotlib__matplotlib-21443,3882,1,1,96489,,96489,,541.0,0,fail
matplotlib__matplotlib-21481,3882,1,1,90389,,90389,,47.0,1,fail
matplotlib__matplotlib-21490,3882,2,4,11984,,,,584.0,1,fail
matplotlib__matplotlib-21542,3882,1,2,14249,5976,14249,25716,,0,fail
matplotlib__matplotlib-21550,3874,1,1,,,,,,1,fail
matplotlib__matplotlib-22926,3915,1,5,32204,1268,32204,,1258.0,0,fail
matplotlib__matplotlib-22929,3916,1,4,101815,3026,101815,,1251.3333333333333,0,fail
matplotlib__matplotlib-23047,3902,1,1,222657,,222657,,6616.0,0,fail
matplotlib__matplotlib-23174,3900,1,1,157025,,157025,,586.0,1,fail
matplotlib__matplotlib-23188,3900,1,4,18541,935,18541,50633,,0,fail
matplotlib__matplotlib-23198,3902,2,7,,,,,,0,fail
matplotlib__matplotlib-23266,3902,1,4,16683,867,16683,,738.0,0,fail
matplotlib__matplotlib-23348,3906,2,5,210,210,32227,,98.0,1,fail
matplotlib__matplotlib-23412,3906,1,1,61798,,61798,,3527.0,0,fail
matplotlib__matplotlib-23476,3910,1,1,172027,24712,172027,24712,,0,fail
matplotlib__matplotlib-23742,3926,2,2,5548,20752,,,,1,fail
matplotlib__matplotlib-24013,3948,18,20,66588,,,,28.0,17,fail
matplotlib__matplotlib-24026,3936,1,3,2080,1483,2080,5583,,0,fail
matplotlib__matplotlib-24088,3935,1,1,28715,323,28715,323,,1,fail
matplotlib__matplotlib-24362,3941,1,1,,,,,,0,pass
matplotlib__matplotlib-24403,3939,1,1,74386,1425,74386,1425,,0,fail
matplotlib__matplotlib-24604,3967,3,14,2330,760,70700,,190.0,3,fail
matplotlib__matplotlib-24768,3935,1,2,,,,,,1,fail
matplotlib__matplotlib-24849,3867,2,7,12499,528,30306,,618.6666666666666,1,fail
matplotlib__matplotlib-24870,3968,2,5,16627,273,21740,,12.0,2,fail
matplotlib__matplotlib-24971,3959,1,2,173101,41223,173101,,18.0,1,fail
matplotlib__matplotlib-25281,3848,1,3,11534,3702,11534,16848,,0,fail
matplotlib__matplotlib-25404,3873,1,8,35266,5654,35266,,698.4,0,pass
matplotlib__matplotlib-25430,3850,3,5,4793,1430,51435,,197.0,2,fail
matplotlib__matplotlib-25433,3850,1,1,115514,,115514,,2523.0,1,fail
matplotlib__matplotlib-25479,3851,2,2,11678,18070,121800,,443.0,1,fail
matplotlib__matplotlib-25498,3848,1,2,14311,12116,14311,16627,,0,fail
matplotlib__matplotlib-25651,3856,1,3,,,,,,0,fail
matplotlib__matplotlib-25785,3893,2,4,12045,5436,168676,,608.5,1,fail
matplotlib__matplotlib-25960,3859,1,2,39796,10939,39796,10939,,0,fail
matplotlib__matplotlib-26024,3855,1,2,56541,12416,56541,12416,,0,fail
matplotlib__matplotlib-26249,3867,1,1,115846,28685,115846,28685,,1,fail
matplotlib__matplotlib-26311,3880,1,1,18001,6036,18001,6036,,0,fail
matplotlib__matplotlib-26466,3900,1,4,15369,32374,15369,,58.0,0,fail
mwaskom__seaborn-2389,424,1,4,11741,316,11741,95808,,0,fail
mwaskom__seaborn-2576,439,1,9,9387,1376,9387,79222,,0,fail
mwaskom__seaborn-2979,616,2,4,32502,1871,85814,90991,,2,fail
mwaskom__seaborn-3217,661,2,3,2123,9867,73686,37875,,2,fail
pallets__flask-4045,241,1,2,4417,172,4417,1088,,0,fail
pallets__flask-4935,274,1,2,5740,846,5740,6995,,0,fail
pallets__flask-5014,255,1,1,5143,395,5143,395,,0,fail
psf__requests-1537,164,1,1,4883,371,4883,371,,0,fail
psf__requests-1635,184,3,3,3938,4750,12073,23904,,2,fail
psf__requests-1657,185,1,2,9141,4691,9141,7523,,0,fail
psf__requests-1689,185,1,2,7085,1042,7085,3554,,0,fail
psf__requests-1713,188,2,4,3385,2716,17988,31619,,1,fail
psf__requests-1776,189,3,7,7651,2945,14817,41315,,2,fail
psf__requests-2617,340,2,2,15026,8834,46403,44415,,1,fail
psf__requests-2674,340,1,2,37948,18373,37948,56283,,1,fail
psf__requests-6028,143,1,1,7696,35738,7696,35738,,1,fail
pydata__xarray-3239,917,5,32,10748,5856,143562,,246.375,4,fail
pydata__xarray-3305,917,2,5,41568,35899,102657,38187,,2,fail
pydata__xarray-3635,956,1,2,150358,,150358,,1672.0,0,fail
pydata__xarray-3677,962,1,1,57181,25525,57181,25525,,1,fail
pydata__xarray-3733,952,7,9,10540,12316,165589,,401.0,6,fail
pydata__xarray-3812,932,1,1,11103,3607,11103,3607,,0,fail
pydata__xarray-4184,976,3,8,92509,39181,,,,2,fail
pydata__xarray-4248,988,1,1,5259,,5259,,48.0,0,fail
pydata__xarray-4339,990,1,15,131895,13107,131895,,157.33333333333334,0,fail
pydata__xarray-4419,1003,1,1,81306,33635,81306,33635,,0,fail
pydata__xarray-4629,1023,1,1,7866,3054,7866,3054,,0,pass
pydata__xarray-4684,1037,1,6,74163,3073,74163,,116.5,0,fail
pydata__xarray-4687,1247,1,4,,,,,,1,fail
pydata__xarray-4750,1037,2,4,194877,,,,128.0,1,fail
pydata__xarray-4819,1041,2,2,36496,2581,100189,23048,,1,fail
pydata__xarray-4879,1376,1,8,,,,,,1,fail
pydata__xarray-5033,1088,2,3,872,624,12940,9379,,1,pass
pydata__xarray-5126,1108,3,18,2192,746,12372,14924,,2,fail
pydata__xarray-5131,1088,1,1,98309,,98309,,455.0,0,fail
pydata__xarray-5187,1107,5,10,73094,5132,,,1924.5,4,fail
pydata__xarray-5365,1224,2,4,14806,718,61173,,1417.0,2,fail
pydata__xarray-6400,1310,3,8,172916,11922,,,,3,fail
pydata__xarray-6461,1308,1,1,17109,149,17109,149,,0,fail
pydata__xarray-6548,1307,2,3,50065,2757,50065,,1826.0,1,fail
pydata__xarray-6889,1285,1,1,189153,,189153,,471.0,1,fail
pydata__xarray-6999,1282,2,3,51221,,157303,,2946.0,1,fail
pydata__xarray-7003,1285,1,2,10615,984,10615,2765,,0,fail
pydata__xarray-7019,1358,23,132,6821,1610,,,707.3050847457627,22,fail
pydata__xarray-7120,1292,1,1,190709,,190709,,5269.0,1,fail
pydata__xarray-7150,1308,1,1,74405,,74405,,761.0,1,fail
pydata__xarray-7391,1328,1,1,143221,,143221,,5358.0,0,fail
pydata__xarray-7393,1317,1,1,207241,,207241,,1496.0,1,pass
pylint-dev__pylint-4175,794,1,1,,,,,,1,fail
pylint-dev__pylint-4516,766,2,5,14235,30897,129631,,70.33333333333333,0,fail
pylint-dev__pylint-5201,829,4,12,2617,3136,62250,,217.28571428571428,3,fail
pylint-dev__pylint-5446,935,1,1,31487,,31487,,276.0,0,fail
pylint-dev__pylint-6059,1035,1,1,25239,,25239,,41.0,1,fail
pylint-dev__pylint-6386,1225,4,8,8239,9638,45119,,352.0,3,fail
pylint-dev__pylint-6517,1291,1,1,112747,,112747,,75.0,1,fail
pylint-dev__pylint-6528,1305,2,5,14344,29207,149883,,257.0,1,fail
pylint-dev__pylint-6556,1303,2,5,9528,,111394,,198.6,2,fail
pylint-dev__pylint-7993,1814,1,1,35029,18735,35029,18735,,0,fail
pylint-dev__pylint-8124,1950,1,5,8680,7552,8680,,22.333333333333332,1,fail
pylint-dev__pylint-8169,1953,1,1,109933,28270,109933,28270,,0,fail
pylint-dev__pylint-8929,1977,5,10,793,190,,,163.0,4,fail
pytest-dev__pytest-5103,867,1,3,25267,62268,25267,70317,,0,fail
pytest-dev__pytest-5254,877,2,5,59965,30114,80800,35103,,2,fail
pytest-dev__pytest-5495,857,1,1,10593,1592,10593,1592,,1,fail
pytest-dev__pytest-5692,873,1,2,5027,1101,5027,3453,,0,fail
pytest-dev__pytest-5808,883,1,1,806,479,806,479,,0,pass
pytest-dev__pytest-5809,888,1,1,854,345,854,345,,0,pass
pytest-dev__pytest-5840,882,2,7,17857,798,146594,,307.0,1,fail
pytest-dev__pytest-6116,901,1,1,5363,757,5363,757,,0,fail
pytest-dev__pytest-6202,892,1,1,99606,,99606,,950.0,0,fail
pytest-dev__pytest-6680,949,1,1,460,460,460,460,,1,fail
pytest-dev__pytest-7122,951,2,5,803,341,803,,28.0,1,fail
pytest-dev__pytest-7236,961,1,4,9873,1304,9873,30688,,0,fail
pytest-dev__pytest-7283,949,1,4,9935,1478,9935,30797,,0,fail
pytest-dev__pytest-7535,1032,1,1,9759,,9759,,577.0,0,fail
pytest-dev__pytest-7673,1035,1,1,6354,195,6354,195,,0,pass
pytest-dev__pytest-7982,1057,1,1,14444,,14444,,512.0,0,pass
pytest-dev__pytest-8022,1061,1,1,22191,2174,22191,2174,,0,pass
pytest-dev__pytest-8906,1107,1,1,65376,47480,65376,47480,,0,fail
pytest-dev__pytest-8952,1108,2,5,15703,172,18467,1007,,1,fail
pytest-dev__pytest-8987,1110,1,2,82655,16680,82655,65327,,0,pass
pytest-dev__pytest-9133,1111,2,5,15716,185,16240,454,,1,fail
pytest-dev__pytest-9249,1114,1,2,,,,,,1,fail
pytest-dev__pytest-9359,1120,1,1,200433,,200433,,16.0,1,fail
pytest-dev__pytest-9646,1121,1,2,22666,,22666,,377.0,1,fail
pytest-dev__pytest-10356,1130,1,2,45291,25982,45291,57697,,0,fail
pytest-dev__pytest-11148,1202,1,1,114158,,114158,,459.0,1,fail
scikit-learn__scikit-learn-3840,2917,1,4,8379,939,8379,939,,0,fail
scikit-learn__scikit-learn-9274,2984,1,11,11623,1876,11623,33477,,0,fail
scikit-learn__scikit-learn-9775,2936,1,3,8309,617,8309,1909,,0,fail
scikit-learn__scikit-learn-9939,2881,1,2,17480,11761,17480,36756,,0,fail
scikit-learn__scikit-learn-10198,2888,1,2,28299,2691,28299,,239.0,0,fail
scikit-learn__scikit-learn-10297,2896,1,3,12573,803,12573,2995,,0,pass
scikit-learn__scikit-learn-10306,2896,9,17,31176,26544,,,187.75,7,fail
scikit-learn__scikit-learn-10428,2881,1,2,17447,21491,17447,27383,,0,fail
scikit-learn__scikit-learn-10443,2936,1,11,14770,3393,14770,27618,,0,fail
scikit-learn__scikit-learn-10452,2883,1,2,25777,235,25777,1107,,0,fail
scikit-learn__scikit-learn-10459,2883,1,9,6731,203,6731,24855,,0,fail
scikit-learn__scikit-learn-10495,2916,1,1,7263,1293,7263,1293,,0,fail
scikit-learn__scikit-learn-10581,2899,1,1,20402,8062,20402,8062,,0,fail
scikit-learn__scikit-learn-10687,2917,1,1,39791,7099,39791,7099,,0,fail
scikit-learn__scikit-learn-10774,2918,6,23,16999,7231,,,40.25,3,fail
scikit-learn__scikit-learn-10870,2866,2,5,13530,5624,18882,50522,,1,pass
scikit-learn__scikit-learn-10881,2922,2,2,31705,20133,194714,55113,,1,fail
scikit-learn__scikit-learn-10986,2934,1,1,17589,6022,17589,6022,,0,pass
scikit-learn__scikit-learn-11281,2964,1,3,24668,32275,24668,32275,,1,fail
scikit-learn__scikit-learn-11315,2969,2,18,5017,725,6669,,75.0,1,fail
scikit-learn__scikit-learn-11496,2864,1,5,7910,765,7910,5975,,0,fail
scikit-learn__scikit-learn-11542,2866,6,20,16995,4569,,,97.0,5,fail
scikit-learn__scikit-learn-11578,2890,1,1,16905,3433,16905,3433,,0,pass
scikit-learn__scikit-learn-12421,3143,1,6,8247,4253,8247,5659,,0,fail
scikit-learn__scikit-learn-12462,3144,1,1,11705,,11705,,308.0,1,fail
scikit-learn__scikit-learn-12557,2995,4,12,12870,2867,125954,,482.0,4,fail
scikit-learn__scikit-learn-12583,3231,1,7,10656,2842,10656,10418,,0,fail
scikit-learn__scikit-learn-12834,3150,1,1,45578,39493,45578,39493,,1,fail
scikit-learn__scikit-learn-12938,3152,1,1,28371,12297,28371,12297,,0,fail
scikit-learn__scikit-learn-12973,3156,1,3,13972,1786,13972,1786,,0,pass
scikit-learn__scikit-learn-13087,3155,1,3,8521,3204,8521,3204,,0,fail
scikit-learn__scikit-learn-13157,3229,3,3,10845,1973,,,,2,fail
scikit-learn__scikit-learn-13174,3169,1,29,8697,180,8697,,49.75,0,fail
scikit-learn__scikit-learn-13280,3178,1,1,14830,16123,14830,16123,,0,fail
scikit-learn__scikit-learn-13302,2995,1,13,16634,3763,16634,,512.0,1,fail
scikit-learn__scikit-learn-13313,3181,1,1,21921,963,21921,963,,0,fail
scikit-learn__scikit-learn-13333,3233,1,6,24716,831,24716,,166.0,0,fail
scikit-learn__scikit-learn-13363,3231,1,4,13388,611,13388,1312,,0,fail
scikit-learn__scikit-learn-13368,3234,1,1,14384,3341,14384,3341,,0,fail
scikit-learn__scikit-learn-13472,3237,1,1,21197,672,21197,672,,0,fail
scikit-learn__scikit-learn-13496,3236,1,3,4271,263,4271,2085,,0,pass
scikit-learn__scikit-learn-13554,2925,1,5,13865,849,13865,849,,0,fail
scikit-learn__scikit-learn-13584,3231,1,1,160147,,160147,,305.0,0,fail
